Subject,Body,From: (Name),From: (Address),From: (Type),To: (Name),To: (Address),To: (Type),CC: (Name),CC: (Address),CC: (Type),BCC: (Name),BCC: (Address),BCC: (Type),Billing Information,Categories,Importance,Mileage,Sensitivity
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Status:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Detail planning granted (TP ref 19/00330/P).Update - As of 17.04.2020 works will continue on site following Government guidelines. ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Contact Details ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Contractor:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Ellerington Engineering Limited ",,,,,,,,,,,,,,,,,,
Bishop Burton, Beverley, North Humberside, HU17 8QL. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01964 550810 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.elleringtonengineering.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D855c0f5c93%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859720679&sdata=K%2BwUQOKekmcU2VFVfpWqjeIVUjNufI%2BO46IRd6oW7xI%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Mark Ellerington, Director.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Structural engineer:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Humberside Technical Services ",,,,,,,,,,,,,,,,,,
379 Anlaby Road, Hull, North Humberside, HU3 6AB. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01482 351235 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Civil engineer:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Humberside Technical Services ",,,,,,,,,,,,,,,,,,
379 Anlaby Road, Hull, North Humberside, HU3 6AB. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01482 351235 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Architect:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Humberside Technical Services ",,,,,,,,,,,,,,,,,,
379 Anlaby Road, Hull, North Humberside, HU3 6AB. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01482 351235 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Andy Terry. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Client:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Howden Wood Farm ",,,,,,,,,,,,,,,,,,
Howden Farm, Gifford, Haddington, East Lothian, EH41 4JS. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Not Lsited ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Douglas Scott. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Michael Scott. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
First report: 23/05/2019. Last Report: 08/08/2019 This report: 17/04/2020.View in New Evolution <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Dc0d6a5692e%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859730671&sdata=veOasR2veGn4ldydK98aEZUPTC0zVh1XIORRkuZk1bg%3D&reserved=0>  / Old <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D522fe51293%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859730671&sdata=LycuVgoJF6DwX9ruOm8eK6%2B5q04iohUi9ve%2FjV%2FuyTk%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	East Lothian ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
£830,000 (est) ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contract / Detail Approval ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Negotiated contract ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
New Build ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Start:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	first quarter 2020",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Site area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	0.28 Ha",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Buildings:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Storeys (above):,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Parking:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	3 spaces",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ref: 12433571 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
back ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FIVE CROSSES INDUSTRIAL ESTATE - POULTRY FACILITY ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Site Address:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Adj To Unit 34", Five Crosses Industrial Estate, Minera, Wrexham, Clwyd, LL11 3RD. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Scheme:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Construction of a chicken processing facility", with units, offices and toilets. Envelope: Wall Cladding: facing brickwork, insulated profiled cladding; Roof Cladding: insulated profiled sheeting, insulated cladding; Windows: aluminium framed, colour coated aluminium framed; External Doors: aluminium; Roads: Surfaces: car parking surface; associated Road Works: traffic management; Services: Personnel Movement: passenger lifts; Siteworks: new access, soft landscaping, boundary fencing, landscaping, hard landscaping; pavements: tarmacadam; ,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Status:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Detail planning refused (TP ref P/2019/0793). ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Contact Details ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Architect:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	JS Gittins ",,,,,,,,,,,,,,,,,,
Ridgefield, Kinnerton Road, Hope, Wrexham, Clwyd, LL12 9RN. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01978 760566 (TPS) ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr John S Gittins, Director.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Client:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Armon Limited ",,,,,,,,,,,,,,,,,,
Unit 34 Five Crosses Industrial Estate, Minera, Wrexham, Clwyd, LL11 3RD. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01978 754 123 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Evren Karapinar, Director.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Devris Karapinar, Manager.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
devris909@hotmail.com <mailto:devris909@hotmail.com> ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
First report: 12/06/2019. Last Report: 21/11/2019 This report: 17/04/2020.View in New Evolution <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D2359fc38c7%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859740668&sdata=QfKcp0Wcg6DS1pdC%2BdU5RH8MLhE%2FPZVKVt5my746vVc%3D&reserved=0>  / Old <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D9acef9d631%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859740668&sdata=U5WdLlEnvFHtjVNhRFyj28FODYobpvaWtjOvjX2QvaM%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Wrexham ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
£1,500,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Detail Refusal ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Negotiated contract ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
New Build ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Duration:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	3 months",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Floor area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	779 sq.m",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Site area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	950 sq.m",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Buildings:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Storeys (above):,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	3",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ref: 12437354 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
back ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CWM FARM, BWLCH-Y-FFRIDD - POULTRY UNIT EXTENSION ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Site Address:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Cwm", Bwlch-Y-Ffridd, Newtown, Powys, SY16 3JD. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Scheme:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Extension to existing poultry unit comprising storage space with associated landscaping and access. ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Status:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Detail planning approval sought (TP ref 20/0137/FUL). ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Contact Details ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Contractor:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	A R Pugh & Co Limited ",,,,,,,,,,,,,,,,,,
First Floor, 33 High Street, Builth Wells, Powys, LD2 3DL. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Architect:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Roger Parry & Partners Llp ",,,,,,,,,,,,,,,,,,
1 Great Oak Street, Llanidloes, Powys, SY18 6EQ. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01743 791336 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
mail@rogerparry.net <mailto:mail@rogerparry.net>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.rogerparry.net <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Dabc78edddc%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859750658&sdata=q7v8xY9E7LXS9naRwvz2c9B4SbL60m4dDUlhzKfT5aQ%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mrs Gail Jenkins, Chartered Surveyor.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
07498 717778,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Client:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	CWM Farm ",,,,,,,,,,,,,,,,,,
Cwm, C2065 From Crossroads With 84568 An, Caersws, Newtown, Powys, SY16 3JD. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01686 688423 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Duncan Davies, Owner.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
7879837658,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
First report: 20/04/2020. This report: 20/04/2020.View in New Evolution <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D4f3d70f0e6%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859750658&sdata=8htMWy4s7ENZqsKxHApckJ8rKqg4%2FBsgSUFgowRQ7R0%3D&reserved=0>  / Old <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D3371c4ce5d%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859760654&sdata=Bp66Hb3ddJo2dEFXMYlLf8I6AvttiwjxjKAq%2BOqSYDY%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Powys ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
£140,000 (est) ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Detail Planning / Contract ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Negotiated contract ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Extn ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Start:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	April 2020",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
End:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	June 2020",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Duration:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	2 months",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Floor area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	287.1 sq.m",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Site area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	300 sq.m",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Buildings:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Storeys (above):,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ref: 12497671 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Copyright © British Free Range Egg Producers Association,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Our mailing address is:,,,,,,,,,,,,,,,,,,
PO Box 3425, Ashton Keynes, Swindon, SN6 6WR,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Want to change how you receive these emails?,,,,,,,,,,,,,,,,,,
You can update your preferences <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Fprofile%3Fu%3Db0c511efd90fe661688c784c9%26id%3Dc1ac5d772a%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859760654&sdata=zt%2BjqGXCadVeX3tml82pOUyHNDu26bl9a4QRg5tGxOA%3D&reserved=0>  or unsubscribe from this list <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Funsubscribe%3Fu%3Db0c511efd90fe661688c784c9%26id%3Dc1ac5d772a%26e%3D6c75e3d9b1%26c%3Da67af6c3cb&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859770649&sdata=jJPZBnbYl6ZHgzqX4ljYCR6JYRee50AKhMxEbOxCJBg%3D&reserved=0> . ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
",Matthew Mclaughlin""",matthewmmc12@gmail.com,SMTP,xbox72023@hotmail.co.uk,xbox72023@hotmail.co.uk,SMTP,,,,,,,,,Normal,,Normal,,
